Attaching to xiaozhi-esp32-server-web
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:29.375 [http-nio-8003-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.698 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - ==>  Preparing: UPDATE ai_model_config SET is_default=?, updater=?, update_date=? WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.698 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - ==> Parameters: 0(Integer), 2046058370702086145(Long), 2026-04-24 20:30:46.695(Timestamp), ASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.702 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - <==    Updates: 15
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.703 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.703 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: ASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.708 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 15
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.721 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - ==>  Preparing: UPDATE ai_model_config SET model_type=?, model_code=?, model_name=?, is_default=?, is_enabled=?, doc_link=?, remark=?, sort=?, updater=?, update_date=? WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.721 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - ==> Parameters: ASR(String), FunASR(String), FunASR语音识别(String), 1(Integer), 1(Integer), https://github.com/modelscope/FunASR(String), FunASR本地模型配置说明：
[36mxiaozhi-esp32-server-web      |[0m 1. 需要下载模型文件到xiaozhi-server/models/SenseVoiceSmall目录
[36mxiaozhi-esp32-server-web      |[0m 2. 支持中日韩粤语音识别
[36mxiaozhi-esp32-server-web      |[0m 3. 本地推理，无需网络连接
[36mxiaozhi-esp32-server-web      |[0m 4. 待识别文件保存在tmp/目录(String), 1(Integer), 2046058370702086145(Long), 2026-04-24 20:30:45.0(Timestamp), ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.723 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - <==    Updates: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.728 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - ==>  Preparing: UPDATE ai_agent_template SET asr_model_id=? WHERE (sort >= ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.728 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - ==> Parameters: ASR_FunASR(String), 0(Integer)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.729 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - <==    Updates: 5
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.730 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.730 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.734 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 47
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.736 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==>  Preparing: SELECT id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,tts_language,tts_volume,tts_rate,tts_pitch,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent_template ORDER BY sort ASC LIMIT 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.737 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==> Parameters: 
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.738 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.741 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.742 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.743 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.782 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.782 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.784 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.784 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.784 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.785 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.789 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.789 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.790 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.791 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.791 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.794 [http-nio-8003-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:49.176 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:49.176 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:49.177 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:19.177 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:19.178 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:19.179 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:49.180 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:49.180 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:31:49.182 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:19.182 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:19.182 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:19.184 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:49.184 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:49.185 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:32:49.186 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.911 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.912 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.913 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.913 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.913 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.914 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.914 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.914 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.915 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.915 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.917 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.917 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==>  Preparing: SELECT d.dict_label AS `name`, d.dict_value AS `key` FROM sys_dict_data d LEFT JOIN sys_dict_type t ON d.dict_type_id = t.id WHERE t.dict_type = ? ORDER BY d.sort ASC
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.917 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - ==> Parameters: FIRMWARE_TYPE(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.917 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.919 [http-nio-8003-exec-7] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysDictDataDao.getDictDataByType[0;39m - <==      Total: 54
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.920 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (user_id = ? AND agent_id = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.920 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 2046058370702086145(Long), 9bc63bf76fbd4392b9baf5c3407aca5b(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.921 [http-nio-8003-exec-4] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.951 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.951 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.952 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.953 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.953 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.955 [http-nio-8003-exec-6] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.956 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.956 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.957 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.958 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.958 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.959 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.965 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.966 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.mqtt_manager_api(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.967 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.970 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==>  Preparing: SELECT id,user_id,mac_address,last_connected_at,auto_update,board,alias,agent_id,app_version,sort,updater,update_date,creator,create_date FROM ai_device WHERE (user_id = ? AND agent_id = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.970 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - ==> Parameters: 2046058370702086145(Long), 9bc63bf76fbd4392b9baf5c3407aca5b(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:03.971 [http-nio-8003-exec-8] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:19.186 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:19.187 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:19.188 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:49.189 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==>  Preparing: SELECT id,dataset_id,document_id,name,size,type,chunk_method,parser_config,status,run,progress,thumbnail,process_duration,meta_fields,source_type,error,chunk_count,token_count,enabled,creator,created_at,updated_at,last_sync_at FROM ai_rag_knowledge_document WHERE (run = ? AND status = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:49.189 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - ==> Parameters: RUNNING(String), 1(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:33:49.190 [scheduling-1] [39mDEBUG[0;39m [36mx.modules.knowledge.dao.DocumentDao.selectList[0;39m - <==      Total: 0
